,Date,Consistence_2_1346005,Data2_1346005
102,2022-04-11,1,0.0
103,2022-04-12,1,0.0
104,2022-04-13,1,0.0
105,2022-04-14,1,0.0
106,2022-04-15,1,0.0
107,2022-04-16,1,0.0
108,2022-04-17,1,14.2
109,2022-04-18,1,13.9
110,2022-04-19,1,0.0
111,2022-04-20,1,0.0
112,2022-04-21,1,0.0
113,2022-04-22,1,0.0
114,2022-04-23,1,0.0
115,2022-04-24,1,0.0
116,2022-04-25,1,0.0
117,2022-04-26,1,0.0
118,2022-04-27,1,0.0
119,2022-04-28,1,0.0
120,2022-04-29,1,0.0
121,2022-04-30,1,0.0
122,2022-03-01,1,0.0
123,2022-03-02,1,0.0
124,2022-03-03,1,0.0
125,2022-03-04,1,0.0
126,2022-03-05,1,0.0
127,2022-03-06,1,0.0
128,2022-03-07,1,0.0
129,2022-03-08,1,0.0
130,2022-03-09,1,6.2
131,2022-03-10,1,14.3
132,2022-03-11,1,5.2
133,2022-03-12,1,0.0
134,2022-03-13,1,0.0
135,2022-03-14,1,0.0
136,2022-03-15,1,0.0
137,2022-03-16,1,17.7
138,2022-03-17,1,28.5
139,2022-03-18,1,0.0
140,2022-03-19,1,0.0
141,2022-03-20,1,0.0
142,2022-03-21,1,0.0
143,2022-03-22,1,29.8
144,2022-03-23,1,18.2
145,2022-03-24,1,15.8
146,2022-03-25,1,0.0
147,2022-03-26,1,0.0
148,2022-03-27,1,0.0
149,2022-03-28,1,0.0
150,2022-03-29,1,4.0
151,2022-03-30,1,8.0
152,2022-03-31,1,0.0
153,2022-02-01,1,0.0
154,2022-02-02,1,0.0
155,2022-02-03,1,0.0
156,2022-02-04,1,38.6
157,2022-02-05,1,0.0
158,2022-02-06,1,21.5
159,2022-02-07,1,23.8
160,2022-02-08,1,0.0
161,2022-02-09,1,15.2
162,2022-02-10,1,29.0
163,2022-02-11,1,0.0
164,2022-02-12,1,12.5
165,2022-02-13,1,20.0
166,2022-02-14,1,11.5
167,2022-02-15,1,15.3
168,2022-02-16,1,8.5
169,2022-02-17,1,30.0
170,2022-02-18,1,11.8
171,2022-02-19,1,14.3
172,2022-02-20,1,12.4
173,2022-02-21,1,0.0
174,2022-02-22,1,16.2
175,2022-02-23,1,0.0
176,2022-02-24,1,0.0
177,2022-02-25,1,0.0
178,2022-02-26,1,0.0
179,2022-02-27,1,0.0
180,2022-02-28,1,0.0
181,2022-01-01,1,0.0
182,2022-01-02,1,0.0
183,2022-01-03,1,0.0
184,2022-01-04,1,24.9
185,2022-01-05,1,13.9
186,2022-01-06,1,22.8
187,2022-01-07,1,33.0
188,2022-01-08,1,40.0
189,2022-01-09,1,4.0
190,2022-01-10,1,14.3
191,2022-01-11,1,25.6
192,2022-01-12,1,28.5
193,2022-01-13,1,16.0
194,2022-01-14,1,0.0
195,2022-01-15,1,0.0
196,2022-01-16,1,29.8
197,2022-01-17,1,0.0
198,2022-01-18,1,0.0
199,2022-01-19,1,0.0
200,2022-01-20,1,0.0
201,2022-01-21,1,0.0
202,2022-01-22,1,0.0
203,2022-01-23,1,0.0
204,2022-01-24,1,0.0
205,2022-01-25,1,18.0
206,2022-01-26,1,5.0
207,2022-01-27,1,0.0
208,2022-01-28,1,14.9
209,2022-01-29,1,15.0
210,2022-01-30,1,27.4
211,2022-01-31,1,0.0
212,2021-12-01,1,0.0
213,2021-12-02,1,0.0
214,2021-12-03,1,16.8
215,2021-12-04,1,13.3
216,2021-12-05,1,27.8
217,2021-12-06,1,0.0
218,2021-12-07,1,0.0
219,2021-12-08,1,0.0
220,2021-12-09,1,0.0
221,2021-12-10,1,0.0
222,2021-12-11,1,0.0
223,2021-12-12,1,20.4
224,2021-12-13,1,24.4
225,2021-12-14,1,37.3
226,2021-12-15,1,21.0
227,2021-12-16,1,32.5
228,2021-12-17,1,22.0
229,2021-12-18,1,14.2
230,2021-12-19,1,16.7
231,2021-12-20,1,20.0
232,2021-12-21,1,19.5
233,2021-12-22,1,12.1
234,2021-12-23,1,0.0
235,2021-12-24,1,32.0
236,2021-12-25,1,26.0
237,2021-12-26,1,47.0
238,2021-12-27,1,63.0
239,2021-12-28,1,0.0
240,2021-12-29,1,33.5
241,2021-12-30,1,24.5
242,2021-12-31,1,37.3
243,2021-11-01,1,0.0
244,2021-11-02,1,0.0
245,2021-11-03,1,0.0
246,2021-11-04,1,0.0
247,2021-11-05,1,0.0
248,2021-11-06,1,0.0
249,2021-11-07,1,19.4
250,2021-11-08,1,10.9
251,2021-11-09,1,24.1
252,2021-11-10,1,15.0
253,2021-11-11,1,0.0
254,2021-11-12,1,0.0
255,2021-11-13,1,0.0
256,2021-11-14,1,0.0
257,2021-11-15,1,0.0
258,2021-11-16,1,0.0
259,2021-11-17,1,0.0
260,2021-11-18,1,0.0
261,2021-11-19,1,0.0
262,2021-11-20,1,0.0
263,2021-11-21,1,29.7
264,2021-11-22,1,0.0
265,2021-11-23,1,0.0
266,2021-11-24,1,0.0
267,2021-11-25,1,22.1
268,2021-11-26,1,0.0
269,2021-11-27,1,12.4
270,2021-11-28,1,11.0
271,2021-11-29,1,0.0
272,2021-11-30,1,0.0
273,2021-10-01,1,0.0
274,2021-10-02,1,0.0
275,2021-10-03,1,0.0
276,2021-10-04,1,9.3
277,2021-10-05,1,0.0
278,2021-10-06,1,0.0
279,2021-10-07,1,0.0
280,2021-10-08,1,0.0
281,2021-10-09,1,0.0
282,2021-10-10,1,0.0
283,2021-10-11,1,51.8
284,2021-10-12,1,0.0
285,2021-10-13,1,0.0
286,2021-10-14,1,0.0
287,2021-10-15,1,0.0
288,2021-10-16,1,0.0
289,2021-10-17,1,0.0
290,2021-10-18,1,34.1
291,2021-10-19,1,0.0
292,2021-10-20,1,0.0
293,2021-10-21,1,0.0
294,2021-10-22,1,21.4
295,2021-10-23,1,20.3
296,2021-10-24,1,38.2
297,2021-10-25,1,0.0
298,2021-10-26,1,0.0
299,2021-10-27,1,0.0
300,2021-10-28,1,0.0
301,2021-10-29,1,0.0
302,2021-10-30,1,0.0
303,2021-10-31,1,0.0
304,2021-09-01,1,0.0
305,2021-09-02,1,0.0
306,2021-09-03,1,0.0
307,2021-09-04,1,0.0
308,2021-09-05,1,0.0
309,2021-09-06,1,0.0
310,2021-09-07,1,0.0
311,2021-09-08,1,0.0
312,2021-09-09,1,0.0
313,2021-09-10,1,0.0
314,2021-09-11,1,0.0
315,2021-09-12,1,0.0
316,2021-09-13,1,0.0
317,2021-09-14,1,0.0
318,2021-09-15,1,0.0
319,2021-09-16,1,0.0
320,2021-09-17,1,0.0
321,2021-09-18,1,0.0
322,2021-09-19,1,0.0
323,2021-09-20,1,0.0
324,2021-09-21,1,0.0
325,2021-09-22,1,0.0
326,2021-09-23,1,0.0
327,2021-09-24,1,4.1
328,2021-09-25,1,6.5
329,2021-09-26,1,2.8
330,2021-09-27,1,0.0
331,2021-09-28,1,0.0
332,2021-09-29,1,0.0
333,2021-09-30,1,0.0
334,2021-08-01,1,0.0
335,2021-08-02,1,0.0
336,2021-08-03,1,0.0
337,2021-08-04,1,0.0
338,2021-08-05,1,0.0
339,2021-08-06,1,0.0
340,2021-08-07,1,0.0
341,2021-08-08,1,0.0
342,2021-08-09,1,0.0
343,2021-08-10,1,0.0
344,2021-08-11,1,0.0
345,2021-08-12,1,0.0
346,2021-08-13,1,0.0
347,2021-08-14,1,0.0
348,2021-08-15,1,0.0
349,2021-08-16,1,0.0
350,2021-08-17,1,0.0
351,2021-08-18,1,0.0
352,2021-08-19,1,0.0
353,2021-08-20,1,0.0
354,2021-08-21,1,0.0
355,2021-08-22,1,0.0
356,2021-08-23,1,0.0
357,2021-08-24,1,0.0
358,2021-08-25,1,0.0
359,2021-08-26,1,0.0
360,2021-08-27,1,0.0
361,2021-08-28,1,0.0
362,2021-08-29,1,0.0
363,2021-08-30,1,0.0
364,2021-08-31,1,0.0
365,2021-07-01,1,0.0
366,2021-07-02,1,0.0
367,2021-07-03,1,0.0
368,2021-07-04,1,0.0
369,2021-07-05,1,0.0
370,2021-07-06,1,0.0
371,2021-07-07,1,0.0
372,2021-07-08,1,0.0
373,2021-07-09,1,0.0
374,2021-07-10,1,0.0
375,2021-07-11,1,0.0
376,2021-07-12,1,0.0
377,2021-07-13,1,0.0
378,2021-07-14,1,0.0
379,2021-07-15,1,0.0
380,2021-07-16,1,0.0
381,2021-07-17,1,0.0
382,2021-07-18,1,0.0
383,2021-07-19,1,0.0
384,2021-07-20,1,0.0
385,2021-07-21,1,0.0
386,2021-07-22,1,0.0
387,2021-07-23,1,0.0
388,2021-07-24,1,0.0
389,2021-07-25,1,0.0
390,2021-07-26,1,0.0
391,2021-07-27,1,0.0
392,2021-07-28,1,0.0
393,2021-07-29,1,0.0
394,2021-07-30,1,0.0
395,2021-07-31,1,0.0
396,2021-06-01,1,0.0
397,2021-06-02,1,0.0
398,2021-06-03,1,0.0
399,2021-06-04,1,0.0
400,2021-06-05,1,0.0
401,2021-06-06,1,0.0
402,2021-06-07,1,0.0
403,2021-06-08,1,0.0
404,2021-06-09,1,0.0
405,2021-06-10,1,0.0
406,2021-06-11,1,0.0
407,2021-06-12,1,0.0
408,2021-06-13,1,0.0
409,2021-06-14,1,0.0
410,2021-06-15,1,0.0
411,2021-06-16,1,0.0
412,2021-06-17,1,0.0
413,2021-06-18,1,0.0
414,2021-06-19,1,0.0
415,2021-06-20,1,0.0
416,2021-06-21,1,0.0
417,2021-06-22,1,0.0
418,2021-06-23,1,0.0
419,2021-06-24,1,0.0
420,2021-06-25,1,0.0
421,2021-06-26,1,0.0
422,2021-06-27,1,0.0
423,2021-06-28,1,0.0
424,2021-06-29,1,0.0
425,2021-06-30,1,0.0
426,2021-05-01,1,0.0
427,2021-05-02,1,0.0
428,2021-05-03,1,0.0
429,2021-05-04,1,0.0
430,2021-05-05,1,0.0
431,2021-05-06,1,0.0
432,2021-05-07,1,0.0
433,2021-05-08,1,0.0
434,2021-05-09,1,0.0
435,2021-05-10,1,0.0
436,2021-05-11,1,0.0
437,2021-05-12,1,0.0
438,2021-05-13,1,0.0
439,2021-05-14,1,0.0
440,2021-05-15,1,0.0
441,2021-05-16,1,0.0
442,2021-05-17,1,0.0
443,2021-05-18,1,0.0
444,2021-05-19,1,0.0
445,2021-05-20,1,0.0
446,2021-05-21,1,0.0
447,2021-05-22,1,0.0
448,2021-05-23,1,0.0
449,2021-05-24,1,0.0
450,2021-05-25,1,0.0
451,2021-05-26,1,0.0
452,2021-05-27,1,0.0
453,2021-05-28,1,0.0
454,2021-05-29,1,0.0
455,2021-05-30,1,0.0
456,2021-05-31,1,0.0
457,2021-04-01,1,0.0
458,2021-04-02,1,0.0
459,2021-04-03,1,0.0
460,2021-04-04,1,0.0
461,2021-04-05,1,0.0
462,2021-04-06,1,9.9
463,2021-04-07,1,0.0
464,2021-04-08,1,0.0
465,2021-04-09,1,0.0
466,2021-04-10,1,0.0
467,2021-04-11,1,0.0
468,2021-04-12,1,0.0
469,2021-04-13,1,8.1
470,2021-04-14,1,0.0
471,2021-04-15,1,15.1
472,2021-04-16,1,0.0
473,2021-04-17,1,0.0
474,2021-04-18,1,0.0
475,2021-04-19,1,0.0
476,2021-04-20,1,24.5
477,2021-04-21,1,25.7
478,2021-04-22,1,0.0
479,2021-04-23,1,0.0
480,2021-04-24,1,0.0
481,2021-04-25,1,0.0
482,2021-04-26,1,0.0
483,2021-04-27,1,0.0
484,2021-04-28,1,0.0
485,2021-04-29,1,15.8
486,2021-04-30,1,0.0
487,2021-03-01,1,25.0
488,2021-03-02,1,0.0
489,2021-03-03,1,0.0
490,2021-03-04,1,35.4
491,2021-03-05,1,0.0
492,2021-03-06,1,0.0
493,2021-03-07,1,0.0
494,2021-03-08,1,0.0
495,2021-03-09,1,0.0
496,2021-03-10,1,0.0
497,2021-03-11,1,39.2
498,2021-03-12,1,0.0
499,2021-03-13,1,0.0
500,2021-03-14,1,0.0
501,2021-03-15,1,0.0
502,2021-03-16,1,33.7
503,2021-03-17,1,0.0
504,2021-03-18,1,0.0
505,2021-03-19,1,0.0
506,2021-03-20,1,26.7
507,2021-03-21,1,38.2
508,2021-03-22,1,0.0
509,2021-03-23,1,0.0
510,2021-03-24,1,0.0
511,2021-03-25,1,0.0
512,2021-03-26,1,0.0
513,2021-03-27,1,0.0
514,2021-03-28,1,0.0
515,2021-03-29,1,0.0
516,2021-03-30,1,0.0
517,2021-03-31,1,0.0
518,2021-02-01,1,0.0
519,2021-02-02,1,0.0
520,2021-02-03,1,0.0
521,2021-02-04,1,0.0
522,2021-02-05,1,28.4
523,2021-02-06,1,27.8
524,2021-02-07,1,0.0
525,2021-02-08,1,0.0
526,2021-02-09,1,0.0
527,2021-02-10,1,26.8
528,2021-02-11,1,0.0
529,2021-02-12,1,0.0
530,2021-02-13,1,0.0
531,2021-02-14,1,5.7
532,2021-02-15,1,0.0
533,2021-02-16,1,0.0
534,2021-02-17,1,32.3
535,2021-02-18,1,19.0
536,2021-02-19,1,0.0
537,2021-02-20,1,23.7
538,2021-02-21,1,21.8
539,2021-02-22,1,0.0
540,2021-02-23,1,0.0
541,2021-02-24,1,0.0
542,2021-02-25,1,24.0
543,2021-02-26,1,28.0
544,2021-02-27,1,38.4
545,2021-02-28,1,43.3
546,2021-01-01,1,0.0
547,2021-01-02,1,0.0
548,2021-01-03,1,0.0
549,2021-01-04,1,0.0
550,2021-01-05,1,0.0
551,2021-01-06,1,0.0
552,2021-01-07,1,0.0
553,2021-01-08,1,27.0
554,2021-01-09,1,0.0
555,2021-01-10,1,20.7
556,2021-01-11,1,0.0
557,2021-01-12,1,21.0
558,2021-01-13,1,25.5
559,2021-01-14,1,0.0
560,2021-01-15,1,32.5
561,2021-01-16,1,9.0
562,2021-01-17,1,0.0
563,2021-01-18,1,0.0
564,2021-01-19,1,0.0
565,2021-01-20,1,0.0
566,2021-01-21,1,0.0
567,2021-01-22,1,0.0
568,2021-01-23,1,0.0
569,2021-01-24,1,0.0
570,2021-01-25,1,0.0
571,2021-01-26,1,0.0
572,2021-01-27,1,0.0
573,2021-01-28,1,0.0
574,2021-01-29,1,0.0
575,2021-01-30,1,0.0
576,2021-01-31,1,4.5
577,2020-12-01,1,0.0
578,2020-12-02,1,0.0
579,2020-12-03,1,0.0
580,2020-12-04,1,0.0
581,2020-12-05,1,0.0
582,2020-12-06,1,0.0
583,2020-12-07,1,12.4
584,2020-12-08,1,14.8
585,2020-12-09,1,0.0
586,2020-12-10,1,0.0
587,2020-12-11,1,0.0
588,2020-12-12,1,0.0
589,2020-12-13,1,28.0
590,2020-12-14,1,0.0
591,2020-12-15,1,0.0
592,2020-12-16,1,0.0
593,2020-12-17,1,0.0
594,2020-12-18,1,0.0
595,2020-12-19,1,0.0
596,2020-12-20,1,0.0
597,2020-12-21,1,17.2
598,2020-12-22,1,17.6
599,2020-12-23,1,18.8
600,2020-12-24,1,19.2
601,2020-12-25,1,0.0
602,2020-12-26,1,0.0
603,2020-12-27,1,0.0
604,2020-12-28,1,0.0
605,2020-12-29,1,0.0
606,2020-12-30,1,0.0
607,2020-12-31,1,0.0
608,2020-05-01,1,0.0
609,2020-05-02,1,0.0
610,2020-05-03,1,0.0
611,2020-05-04,1,0.0
612,2020-05-05,1,0.0
613,2020-05-06,1,0.0
614,2020-05-07,1,0.0
615,2020-05-08,1,0.0
616,2020-05-09,1,0.0
617,2020-05-10,1,0.0
618,2020-05-11,1,0.0
619,2020-05-12,1,0.0
620,2020-05-13,1,0.0
621,2020-05-14,1,0.0
622,2020-05-15,1,0.0
623,2020-05-16,1,0.0
624,2020-05-17,1,0.0
625,2020-05-18,1,0.0
626,2020-05-19,1,0.0
627,2020-05-20,1,0.0
628,2020-05-21,1,0.0
629,2020-05-22,1,0.0
630,2020-05-23,1,0.0
631,2020-05-24,1,0.0
632,2020-05-25,1,0.0
633,2020-05-26,1,0.0
634,2020-05-27,1,0.0
635,2020-05-28,1,0.0
636,2020-05-29,1,0.0
637,2020-05-30,1,0.0
638,2020-05-31,1,0.0
639,2020-04-01,1,0.0
640,2020-04-02,1,0.0
641,2020-04-03,1,0.0
642,2020-04-04,1,0.0
643,2020-04-05,1,0.0
644,2020-04-06,1,0.0
645,2020-04-07,1,0.0
646,2020-04-08,1,0.0
647,2020-04-09,1,9.5
648,2020-04-10,1,45.4
649,2020-04-11,1,0.0
650,2020-04-12,1,0.0
651,2020-04-13,1,14.0
652,2020-04-14,1,0.0
653,2020-04-15,1,34.2
654,2020-04-16,1,35.6
655,2020-04-17,1,0.0
656,2020-04-18,1,0.0
657,2020-04-19,1,11.7
658,2020-04-20,1,0.0
659,2020-04-21,1,0.0
660,2020-04-22,1,24.2
661,2020-04-23,1,27.2
662,2020-04-24,1,0.0
663,2020-04-25,1,0.0
664,2020-04-26,1,0.0
665,2020-04-27,1,0.0
666,2020-04-28,1,0.0
667,2020-04-29,1,0.0
668,2020-04-30,1,0.0
669,2020-03-01,1,19.9
670,2020-03-02,1,0.0
671,2020-03-03,1,0.0
672,2020-03-04,1,25.5
673,2020-03-05,1,24.7
674,2020-03-06,1,25.0
675,2020-03-07,1,35.3
676,2020-03-08,1,27.5
677,2020-03-09,1,5.0
678,2020-03-10,1,0.0
679,2020-03-11,1,57.4
680,2020-03-12,1,10.1
681,2020-03-13,1,6.8
682,2020-03-14,1,0.0
683,2020-03-15,1,0.0
684,2020-03-16,1,13.7
685,2020-03-17,1,14.0
686,2020-03-18,1,0.0
687,2020-03-19,1,0.0
688,2020-03-20,1,0.0
689,2020-03-21,1,2.1
690,2020-03-22,1,44.0
691,2020-03-23,1,30.0
692,2020-03-24,1,4.9
693,2020-03-25,1,0.0
694,2020-03-26,1,7.4
695,2020-03-27,1,0.0
696,2020-03-28,1,0.0
697,2020-03-29,1,0.0
698,2020-03-30,1,0.0
699,2020-03-31,1,0.0
700,2020-02-01,1,0.0
701,2020-02-02,1,0.0
702,2020-02-03,1,0.0
703,2020-02-04,1,5.0
704,2020-02-05,1,0.0
705,2020-02-06,1,11.2
706,2020-02-07,1,22.5
707,2020-02-08,1,43.5
708,2020-02-09,1,25.0
709,2020-02-10,1,1.2
710,2020-02-11,1,0.0
711,2020-02-12,1,0.0
712,2020-02-13,1,5.9
713,2020-02-14,1,2.3
714,2020-02-15,1,0.0
715,2020-02-16,1,25.0
716,2020-02-17,1,0.0
717,2020-02-18,1,0.0
718,2020-02-19,1,0.0
719,2020-02-20,1,0.0
720,2020-02-21,1,0.0
721,2020-02-22,1,0.0
722,2020-02-23,1,6.0
723,2020-02-24,1,3.0
724,2020-02-25,1,17.1
725,2020-02-26,1,0.0
726,2020-02-27,1,0.0
727,2020-02-28,1,0.0
728,2020-02-29,1,33.2
729,2020-01-01,1,6.1
730,2020-01-02,1,0.0
731,2020-01-03,1,29.6
732,2020-01-04,1,6.2
733,2020-01-05,1,8.2
734,2020-01-06,1,7.2
735,2020-01-07,1,0.0
736,2020-01-08,1,8.1
737,2020-01-09,1,9.2
738,2020-01-10,1,3.3
739,2020-01-11,1,0.0
740,2020-01-12,1,0.0
741,2020-01-13,1,0.0
742,2020-01-14,1,0.0
743,2020-01-15,1,0.0
744,2020-01-16,1,0.0
745,2020-01-17,1,0.0
746,2020-01-18,1,6.4
747,2020-01-19,1,1.0
748,2020-01-20,1,18.2
749,2020-01-21,1,23.8
750,2020-01-22,1,39.4
751,2020-01-23,1,28.9
752,2020-01-24,1,8.2
753,2020-01-25,1,7.2
754,2020-01-26,1,54.3
755,2020-01-27,1,37.5
756,2020-01-28,1,23.7
757,2020-01-29,1,0.0
758,2020-01-30,1,0.0
759,2020-01-31,1,0.0
760,2019-12-01,1,8.1
761,2019-12-02,1,0.0
762,2019-12-03,1,38.6
763,2019-12-04,1,0.0
764,2019-12-05,1,0.0
765,2019-12-06,1,0.0
766,2019-12-07,1,0.0
767,2019-12-08,1,0.0
768,2019-12-09,1,0.0
769,2019-12-10,1,12.4
770,2019-12-11,1,8.2
771,2019-12-12,1,0.0
772,2019-12-13,1,0.0
773,2019-12-14,1,0.0
774,2019-12-15,1,0.0
775,2019-12-16,1,0.0
776,2019-12-17,1,0.0
777,2019-12-18,1,23.2
778,2019-12-19,1,0.0
779,2019-12-20,1,0.0
780,2019-12-21,1,0.0
781,2019-12-22,1,0.0
782,2019-12-23,1,0.0
783,2019-12-24,1,0.0
784,2019-12-25,1,0.0
785,2019-12-26,1,14.6
786,2019-12-27,1,0.0
787,2019-12-28,1,0.0
788,2019-12-29,1,0.0
789,2019-12-30,1,5.2
790,2019-12-31,1,8.2
791,2019-11-01,1,0.0
792,2019-11-02,1,0.0
793,2019-11-03,1,0.0
794,2019-11-04,1,0.0
795,2019-11-05,1,0.0
796,2019-11-06,1,0.0
797,2019-11-07,1,0.0
798,2019-11-08,1,0.0
799,2019-11-09,1,0.0
800,2019-11-10,1,0.0
801,2019-11-11,1,0.0
802,2019-11-12,1,0.0
803,2019-11-13,1,0.0
804,2019-11-14,1,0.0
805,2019-11-15,1,7.3
806,2019-11-16,1,0.0
807,2019-11-17,1,2.4
808,2019-11-18,1,
809,2019-11-19,1,48.0
810,2019-11-20,1,24.8
811,2019-11-21,1,0.0
812,2019-11-22,1,0.0
813,2019-11-23,1,0.0
814,2019-11-24,1,0.0
815,2019-11-25,1,0.0
816,2019-11-26,1,0.0
817,2019-11-27,1,0.0
818,2019-11-28,1,0.0
819,2019-11-29,1,0.0
820,2019-11-30,1,0.0
821,2019-10-01,1,0.0
822,2019-10-02,1,0.0
823,2019-10-03,1,0.0
824,2019-10-04,1,0.0
825,2019-10-05,1,0.0
826,2019-10-06,1,30.0
827,2019-10-07,1,0.0
828,2019-10-08,1,0.0
829,2019-10-09,1,2.8
830,2019-10-10,1,0.0
831,2019-10-11,1,0.0
832,2019-10-12,1,0.0
833,2019-10-13,1,0.0
834,2019-10-14,1,0.0
835,2019-10-15,1,0.0
836,2019-10-16,1,0.0
837,2019-10-17,1,0.0
838,2019-10-18,1,0.0
839,2019-10-19,1,0.0
840,2019-10-20,1,0.0
841,2019-10-21,1,0.0
842,2019-10-22,1,0.0
843,2019-10-23,1,0.0
844,2019-10-24,1,0.0
845,2019-10-25,1,0.0
846,2019-10-26,1,0.0
847,2019-10-27,1,0.0
848,2019-10-28,1,0.0
849,2019-10-29,1,4.9
850,2019-10-30,1,0.0
851,2019-10-31,1,0.0
852,2019-09-01,1,0.0
853,2019-09-02,1,0.0
854,2019-09-03,1,0.0
855,2019-09-04,1,0.0
856,2019-09-05,1,0.0
857,2019-09-06,1,0.0
858,2019-09-07,1,16.3
859,2019-09-08,1,0.0
860,2019-09-09,1,0.0
861,2019-09-10,1,0.0
862,2019-09-11,1,0.0
863,2019-09-12,1,0.0
864,2019-09-13,1,0.0
865,2019-09-14,1,4.3
866,2019-09-15,1,0.0
867,2019-09-16,1,0.0
868,2019-09-17,1,0.0
869,2019-09-18,1,10.1
870,2019-09-19,1,0.0
871,2019-09-20,1,0.0
872,2019-09-21,1,0.0
873,2019-09-22,1,0.0
874,2019-09-23,1,0.0
875,2019-09-24,1,0.0
876,2019-09-25,1,2.8
877,2019-09-26,1,0.0
878,2019-09-27,1,0.0
879,2019-09-28,1,0.0
880,2019-09-29,1,9.7
881,2019-09-30,1,0.0
882,2019-08-01,1,0.0
883,2019-08-02,1,0.0
884,2019-08-03,1,0.0
885,2019-08-04,1,0.0
886,2019-08-05,1,0.0
887,2019-08-06,1,0.0
888,2019-08-07,1,0.0
889,2019-08-08,1,0.0
890,2019-08-09,1,0.0
891,2019-08-10,1,0.0
892,2019-08-11,1,0.0
893,2019-08-12,1,0.0
894,2019-08-13,1,0.0
895,2019-08-14,1,0.0
896,2019-08-15,1,0.0
897,2019-08-16,1,0.0
898,2019-08-17,1,0.0
899,2019-08-18,1,0.0
900,2019-08-19,1,0.0
901,2019-08-20,1,0.0
902,2019-08-21,1,0.0
903,2019-08-22,1,0.0
904,2019-08-23,1,0.0
905,2019-08-24,1,0.0
906,2019-08-25,1,0.0
907,2019-08-26,1,0.0
908,2019-08-27,1,0.0
909,2019-08-28,1,0.0
910,2019-08-29,1,0.0
911,2019-08-30,1,0.0
912,2019-08-31,1,0.0
913,2019-07-01,1,0.0
914,2019-07-02,1,0.0
915,2019-07-03,1,0.0
916,2019-07-04,1,0.0
917,2019-07-05,1,0.0
918,2019-07-06,1,0.0
919,2019-07-07,1,0.0
920,2019-07-08,1,0.0
921,2019-07-09,1,0.0
922,2019-07-10,1,0.0
923,2019-07-11,1,0.0
924,2019-07-12,1,0.0
925,2019-07-13,1,0.0
926,2019-07-14,1,0.0
927,2019-07-15,1,0.0
928,2019-07-16,1,0.0
929,2019-07-17,1,0.0
